"id","code","name","account_type","tag_ids/id","reconcile"
"chart8080","8080","Verdiøkning finanseille omløpsmidler","expense","account.account_tag_financing","False"
"chart8090","8090","Inntekt på andre investeringer","expense","","False"
"chart8100","8100","Verdired. av markedsbas.finans. omløps.","expense","account.account_tag_financing","False"
"chart8110","8110","Nedskrivn. av andre finansielle omløps.","expense","account.account_tag_financing","False"
"chart8120","8120","Nedskrivning av finansielle anleggsmidl.","expense","account.account_tag_financing","False"
"chart8130","8130","Rentekostnad foretak i samme konsern","expense","","False"
"chart8140","8140","Rentekostnader, ikke fradragsberettigede","expense","","False"
"chart8150","8150","Annen rentekostnad","expense","","False"
"chart8160","8160","Valutatap (disagio)","expense","","False"
"chart8178","8178","Tap ved realisasjon av aksjer","expense","","False"
"chart8179","8179","Annen finanskostnad","expense","","False"
"chart8300","8300","Betalbar skatt","expense","","False"
"chart8320","8320","Utsatt skatt","expense","","False"
"chart8350","8350","Skattekostnad","expense","","False"
"chart8400","8400","Ekstraordinær inntekt","expense","","False"
"chart8500","8500","Ekstraordinær kostnad","expense","","False"
"chart8600","8600","Betalbar skatt, ekstraordinært resultat","expense","","False"
"chart8620","8620","Utsatt skatt, ekstraordinært resultat","expense","","False"
"chart8800","8800","Årsresultat","expense","","False"
"chart8900","8900","Overføringer fond for vurderingsforskjel","expense","","False"
"chart8910","8910","Overføringer felleseid andelskapital for","expense","","False"
"chart8920","8920","Avsatt utbytte/renter på grunnfondsbevis","expense","","False"
"chart8922","8922","Avsatt tilleggsutbytte","expense","","False"
"chart8923","8923","Avsatt ekstraordinært utbytte","expense","","False"
"chart8930","8930","Konsernbidrag","expense","","False"
"chart8940","8940","Aksjonærbidrag","expense","","False"
"chart8950","8950","Fondsemisjon","expense","","False"
"chart8960","8960","Overføringer annen egenkapital","expense","","False"
"chart8980","8980","Avsatt til fri egenkapital","expense","","False"
"chart8990","8990","Udekket tap","expense","","False"
"chart9970","9970","Expense account on product template","expense","","False"
"chart9990","9990","Income account on product template","income","","False"
