id,code,name,account_type,reconcile,chart_template_id/id,tag_ids/id
l10n_do_61010103,61010103,Contribution to Occupational Risk Insurance (SRL),expense,FALSE,do_chart_template,"account_tag_6,account_tag_61,account_tag_6101,account_tag_610101"
l10n_do_61010104,61010104,Contribution to the Family Health Insurance (FHIS),expense,FALSE,do_chart_template,"account_tag_6,account_tag_61,account_tag_6101,account_tag_610101"
l10n_do_61010201,61010201,Contribution to the Health Risk Management System (ARS),expense,FALSE,do_chart_template,"account_tag_6,account_tag_61,account_tag_6101,account_tag_610102"
l10n_do_61010202,61010202,Contribution to Staff Insurance,expense,FALSE,do_chart_template,"account_tag_6,account_tag_61,account_tag_6101,account_tag_610102"
l10n_do_61010203,61010203,Contribution to Supplemental Health Plans,expense,FALSE,do_chart_template,"account_tag_6,account_tag_61,account_tag_6101,account_tag_610102"
l10n_do_61010204,61010204,Life Insurance Contribution,expense,FALSE,do_chart_template,"account_tag_6,account_tag_61,account_tag_6101,account_tag_610102"
l10n_do_61010205,61010205,Contribution to INFOTEP,expense,FALSE,do_chart_template,"account_tag_6,account_tag_61,account_tag_6101,account_tag_610102"
l10n_do_61020100,61020100,Electric Power,expense,FALSE,do_chart_template,"account_tag_6,account_tag_61,account_tag_6102"
l10n_do_61020200,61020200,Communications,expense,FALSE,do_chart_template,"account_tag_6,account_tag_61,account_tag_6102"
l10n_do_61020300,61020300,Office Supplies (Stationery and supplies),expense,FALSE,do_chart_template,"account_tag_6,account_tag_61,account_tag_6102"
l10n_do_61020400,61020400,Cleaning and Cleaning Supplies,expense,FALSE,do_chart_template,"account_tag_6,account_tag_61,account_tag_6102"
l10n_do_61020500,61020500,Water and Garbage,expense,FALSE,do_chart_template,"account_tag_6,account_tag_61,account_tag_6102"
l10n_do_61020600,61020600,Building and Premises Insurance,expense,FALSE,do_chart_template,"account_tag_6,account_tag_61,account_tag_6102"
l10n_do_61020700,61020700,Fuels and Lubricants,expense,FALSE,do_chart_template,"account_tag_6,account_tag_61,account_tag_6102"
l10n_do_61020800,61020800,Rentals / Leases,expense,FALSE,do_chart_template,"account_tag_6,account_tag_61,account_tag_6102"
l10n_do_61020900,61020900,Franchises,expense,FALSE,do_chart_template,"account_tag_6,account_tag_61,account_tag_6102"
l10n_do_61021000,61021000,Events,expense,FALSE,do_chart_template,"account_tag_6,account_tag_61,account_tag_6102"
l10n_do_61021100,61021100,Insurance,expense,FALSE,do_chart_template,"account_tag_6,account_tag_61,account_tag_6102"
l10n_do_61021200,61021200,Messaging Services,expense,FALSE,do_chart_template,"account_tag_6,account_tag_61,account_tag_6102"
l10n_do_61021300,61021300,Freight and Cargo,expense,FALSE,do_chart_template,"account_tag_6,account_tag_61,account_tag_6102"
l10n_do_61021400,61021400,Fees and Subscriptions,expense,FALSE,do_chart_template,"account_tag_6,account_tag_61,account_tag_6102"
l10n_do_61021500,61021500,Hotel Accommodations,expense,FALSE,do_chart_template,"account_tag_6,account_tag_61,account_tag_6102"
l10n_do_61030101,61030101,Legal (Individual),expense,FALSE,do_chart_template,"account_tag_6,account_tag_61,account_tag_6103,account_tag_610301"
l10n_do_61030102,61030102,Accounting and Auditing (Individual),expense,FALSE,do_chart_template,"account_tag_6,account_tag_61,account_tag_6103,account_tag_610301"
l10n_do_61030103,61030103,Technology (Individual),expense,FALSE,do_chart_template,"account_tag_6,account_tag_61,account_tag_6103,account_tag_610301"
l10n_do_61030104,61030104,Plant Maintenance (Individual),expense,FALSE,do_chart_template,"account_tag_6,account_tag_61,account_tag_6103,account_tag_610301"
l10n_do_61030105,61030105,Premises Maintenance (Personal),expense,FALSE,do_chart_template,"account_tag_6,account_tag_61,account_tag_6103,account_tag_610301"
l10n_do_61030106,61030106,Furniture and Equipment Maintenance (Personal),expense,FALSE,do_chart_template,"account_tag_6,account_tag_61,account_tag_6103,account_tag_610301"
l10n_do_61030107,61030107,Counseling (Individual),expense,FALSE,do_chart_template,"account_tag_6,account_tag_61,account_tag_6103,account_tag_610301"
l10n_do_61030108,61030108,Fumigation (Individal),expense,FALSE,do_chart_template,"account_tag_6,account_tag_61,account_tag_6103,account_tag_610301"
l10n_do_61030109,61030109,Copies and Scans (Individual),expense,FALSE,do_chart_template,"account_tag_6,account_tag_61,account_tag_6103,account_tag_610301"
l10n_do_61030110,61030110,Surveillance Services (Individual),expense,FALSE,do_chart_template,"account_tag_6,account_tag_61,account_tag_6103,account_tag_610301"
l10n_do_61030111,61030111,Other Professional Services (Individual),expense,FALSE,do_chart_template,"account_tag_6,account_tag_61,account_tag_6103,account_tag_610301"
l10n_do_61030201,61030201,Legal (Legal),expense,FALSE,do_chart_template,"account_tag_6,account_tag_61,account_tag_6103,account_tag_610302"
l10n_do_61030202,61030202,Accounting and Auditing (Legal),expense,FALSE,do_chart_template,"account_tag_6,account_tag_61,account_tag_6103,account_tag_610302"
l10n_do_61030203,61030203,Technology (Legal),expense,FALSE,do_chart_template,"account_tag_6,account_tag_61,account_tag_6103,account_tag_610302"
l10n_do_61030204,61030204,Plant Maintenance (Legal),expense,FALSE,do_chart_template,"account_tag_6,account_tag_61,account_tag_6103,account_tag_610302"
l10n_do_61030205,61030205,Maintenance of Premises (Legal,expense,FALSE,do_chart_template,"account_tag_6,account_tag_61,account_tag_6103,account_tag_610302"
l10n_do_61030206,61030206,Furniture and Equipment Maintenance (Legal),expense,FALSE,do_chart_template,"account_tag_6,account_tag_61,account_tag_6103,account_tag_610302"
l10n_do_61030207,61030207,Counseling (Legal),expense,FALSE,do_chart_template,"account_tag_6,account_tag_61,account_tag_6103,account_tag_610302"
l10n_do_61030208,61030208,Fumigation (Legal),expense,FALSE,do_chart_template,"account_tag_6,account_tag_61,account_tag_6103,account_tag_610302"
l10n_do_61030209,61030209,Copies and Scans (Legal),expense,FALSE,do_chart_template,"account_tag_6,account_tag_61,account_tag_6103,account_tag_610302"
l10n_do_61030210,61030210,Surveillance Services (Legal),expense,FALSE,do_chart_template,"account_tag_6,account_tag_61,account_tag_6103,account_tag_610302"
l10n_do_61030211,61030211,Other Professional Services (Legal),expense,FALSE,do_chart_template,"account_tag_6,account_tag_61,account_tag_6103,account_tag_610302"
l10n_do_61030301,61030301,Foreign Service Fees - Related,expense,FALSE,do_chart_template,"account_tag_6,account_tag_61,account_tag_6103,account_tag_610303"
l10n_do_61030302,61030302,Foreign Services Fees - Third Parties,expense,FALSE,do_chart_template,"account_tag_6,account_tag_61,account_tag_6103,account_tag_610303"
l10n_do_61040100,61040100,Building Depreciation Expense,expense_depreciation,FALSE,do_chart_template,"account_tag_6,account_tag_61,account_tag_6104"
l10n_do_61040200,61040200,Transportation Equipment Depreciation Expense,expense_depreciation,FALSE,do_chart_template,"account_tag_6,account_tag_61,account_tag_6104"
l10n_do_61040300,61040300,Depreciation and amortization expense,expense_depreciation,FALSE,do_chart_template,"account_tag_6,account_tag_61,account_tag_6104"
l10n_do_61040400,61040400,Machinery Depreciation Expense,expense_depreciation,FALSE,do_chart_template,"account_tag_6,account_tag_61,account_tag_6104"
l10n_do_61040500,61040500,Tools Depreciation Expense,expense_depreciation,FALSE,do_chart_template,"account_tag_6,account_tag_61,account_tag_6104"
l10n_do_61040600,61040600,Depreciation and amortization expense,expense_depreciation,FALSE,do_chart_template,"account_tag_6,account_tag_61,account_tag_6104"
l10n_do_61050100,61050100,Building Repair Expenses,expense,FALSE,do_chart_template,"account_tag_6,account_tag_61,account_tag_6105"
l10n_do_61050200,61050200,Transportation Equipment Repair Expenses,expense,FALSE,do_chart_template,"account_tag_6,account_tag_61,account_tag_6105"
l10n_do_61050300,61050300,Furniture and Equipment Repair Expenses,expense,FALSE,do_chart_template,"account_tag_6,account_tag_61,account_tag_6105"
l10n_do_61050400,61050400,Machinery Repair Expenses,expense,FALSE,do_chart_template,"account_tag_6,account_tag_61,account_tag_6105"
l10n_do_61050500,61050500,Tool Repair Expenses,expense,FALSE,do_chart_template,"account_tag_6,account_tag_61,account_tag_6105"
l10n_do_61050600,61050600,Expenses for Repair of Facilities,expense,FALSE,do_chart_template,"account_tag_6,account_tag_61,account_tag_6105"
l10n_do_61060100,61060100,Public Relations,expense,FALSE,do_chart_template,"account_tag_6,account_tag_61,account_tag_6106"
l10n_do_61060200,61060200,Advertising,expense,FALSE,do_chart_template,"account_tag_6,account_tag_61,account_tag_6106"
l10n_do_61060300,61060300,Travel and Representation Expenses,expense,FALSE,do_chart_template,"account_tag_6,account_tag_61,account_tag_6106"
l10n_do_61060400,61060400,Donations,expense,FALSE,do_chart_template,"account_tag_6,account_tag_61,account_tag_6106"
l10n_do_61060500,61060500,Donations to ProIndustria (Law 392-07),expense,FALSE,do_chart_template,"account_tag_6,account_tag_61,account_tag_6106"
l10n_do_61060600,61060600,Promotions,expense,FALSE,do_chart_template,"account_tag_6,account_tag_61,account_tag_6106"
l10n_do_61060700,61060700,Restaurant Expenses,expense,FALSE,do_chart_template,"account_tag_6,account_tag_61,account_tag_6106"
l10n_do_61070100,61070100,Financial Loan Expenses,expense,FALSE,do_chart_template,"account_tag_6,account_tag_61,account_tag_6107"
l10n_do_61070200,61070200,Withholding for Checks or Wire Transfers (0.15%),expense,FALSE,do_chart_template,"account_tag_6,account_tag_61,account_tag_6107"
l10n_do_61070300,61070300,Bank Interest,expense,FALSE,do_chart_template,"account_tag_6,account_tag_61,account_tag_6107"
l10n_do_61070400,61070400,Banking Commissions,expense,FALSE,do_chart_template,"account_tag_6,account_tag_61,account_tag_6107"
l10n_do_61070500,61070500,Credit Card Fees,expense,FALSE,do_chart_template,"account_tag_6,account_tag_61,account_tag_6107"
l10n_do_61070600,61070600,Bank Charges,expense,FALSE,do_chart_template,"account_tag_6,account_tag_61,account_tag_6107"
l10n_do_61070700,61070700,Bank Loan Insurance,expense,FALSE,do_chart_template,"account_tag_6,account_tag_61,account_tag_6107"
l10n_do_61070800,61070800,Foreign exchange losses,expense,FALSE,do_chart_template,"account_tag_6,account_tag_61,account_tag_6107"
l10n_do_61070900,61070900,Other Financial Expenses,expense,FALSE,do_chart_template,"account_tag_6,account_tag_61,account_tag_6107"
l10n_do_61080100,61080100,Cash Shortage Losses,expense,FALSE,do_chart_template,"account_tag_6,account_tag_61,account_tag_6108"
l10n_do_61080200,61080200,Losses on Sales of Fixed Assets,expense,FALSE,do_chart_template,"account_tag_6,account_tag_61,account_tag_6108"
l10n_do_61080300,61080300,Losses on uncollectible accounts,expense,FALSE,do_chart_template,"account_tag_6,account_tag_61,account_tag_6108"
l10n_do_61080500,61080500,Asset Taxes,expense,FALSE,do_chart_template,"account_tag_6,account_tag_61,account_tag_6108"
l10n_do_61080600,61080600,Penalty Expenses/DGII Charges,expense,FALSE,do_chart_template,"account_tag_6,account_tag_61,account_tag_6108"
l10n_do_61080700,61080700,TSS Penalty Charges/Penalty Expenses,expense,FALSE,do_chart_template,"account_tag_6,account_tag_61,account_tag_6108"
l10n_do_61080800,61080800,Expenses without Vouchers,expense,FALSE,do_chart_template,"account_tag_6,account_tag_61,account_tag_6108"
l10n_do_61080900,61080900,Non-Deductible Expenses,expense,FALSE,do_chart_template,"account_tag_6,account_tag_61,account_tag_6108"
l10n_do_61081000,61081000,Cash Discount Loss,expense,FALSE,do_chart_template,"account_tag_6,account_tag_61,account_tag_6108"
l10n_do_71010100,71010100,Profit or Loss,equity_unaffected,FALSE,do_chart_template,"account_tag_7,account_tag_71,account_tag_7101"
l10n_do_71020100,71020100,Tax Expenses,expense,FALSE,do_chart_template,"account_tag_7,account_tag_71,account_tag_7102"
l10n_do_71020200,71020200,Income tax expense,expense,FALSE,do_chart_template,"account_tag_7,account_tag_71,account_tag_7102"
