"id","code","name","reconcile","account_type"
"ec520225","520225","Gasto por reestructuracion","False","expense"
"ec520226","520226","Valor neto de realizacion de inventarios","False","expense"
"ec520227","520227","Gasto impuesto a la renta (activos y pasivos diferidos)","False","expense"
"ec52022801","52022801","Suministros de oficina","False","expense"
"ec52022802","52022802","Suministros y artículos de aseo y limpieza","False","expense"
"ec52022803","52022803","Alícuotas y condominio","False","expense"
"ec52022804","52022804","Guias, couriers, correos","False","expense"
"ec52022805","52022805","Peajes, parqueaderos y otros","False","expense"
"ec52022806","52022806","Capacitación, cursos y seminarios","False","expense"
"ec52022807","52022807","Alimentación y refrigerios","False","expense"
"ec52022808","52022808","Seguridad y vigilancia","False","expense"
"ec52022809","52022809","Servicios de limpieza","False","expense"
"ec52022810","52022810","Otros impuestos","False","expense"
"ec52022811","52022811","Mantenimiento equipo computo","False","expense"
"ec52022812","52022812","Material de osteosintesis","False","expense"
"ec52022813","52022813","Gastos de construcción","False","expense"
"ec52022814","52022814","Gastos legales","False","expense"
"ec52022815","52022815","Servicios contratados a terceros","False","expense"
"ec52022816","52022816","Otros gastos","False","expense"
"ec52022817","52022817","Recolección residuos","False","expense"
"ec5202281801","5202281801","Gnd suministros","False","expense"
"ec5202281802","5202281802","Gnd gastos de gestion y agasajos a clientes y empleados","False","expense"
"ec5202281803","5202281803","Gnd retenciones asumidas","False","expense"
"ec5202281804","5202281804","Gnd soporte tecnico","False","expense"
"ec5202281805","5202281805","Gnd movilización no deducible","False","expense"
"ec5202281806","5202281806","Gnd impuestos, intereses y multas","False","expense"
"ec5202281807","5202281807","Gnd salidas de divisas","False","expense"
"ec5202281808","5202281808","Gnd otros gastos no deducibles","False","expense"
"ec520301","520301","Intereses","False","expense"
"ec520302","520302","Comisiones","False","expense"
"ec520303","520303","Gastos de financiamiento de activos","False","expense"
"ec520304","520304","Diferencia en cambio","False","expense"
"ec520305","520305","Otros gastos financieros","False","expense"
"ec520401","520401","Perdida en inversiones en asociadas / subsidiarias y otras","False","expense"
"ec52040201","52040201","Otros gastos","False","expense"
"ec9993","9993","Cash Discount Loss","False","expense"
"ec9994","9994","Cash Discount Gain","False","income_other"
